========================================================
======        Cascade Test (test30) Start       ========
========================================================
Next line #events
Next line //#print
Next line //200
Next line #particle
Next line //--------
Next line #material
Next line #targetA
Next line #energy(MeV)
Next line #sigmae(MeV)
Next line #emax(MeV)
Next line #nbinse
Next line #nbinsd
Next line #nangle
Next line #angles
Next line #generator
Generator <binary> is not included in the  list SetModels.csh, so is ignored!
New line: i1= 53  fPol= <-> 
New line: i1= 54  fPol= <-> 
New line: i1= 55  fPol= <-> 
New line: i1= 56  fPol= <-> 
New line: i1= 57  fPol= <-> 
New line: i1= 58  fPol= <-> 
New line: i1= 59  fPol= <-> 
New line: i1= 60  fPol= <-> 
New line: i1= 61  fPol= <-> 
New line: i1= 62  fPol= <-> 
New line: i1= 63  fPol= <-> 
New line: i1= 64  fPol= <-> 
New line: i1= 65  fPol= <-> 
New line: i1= 66  fPol= <-> 
New line: i1= 67  fPol= <-> 
New line: i1= 68  fPol= <-> 
New line: i1= 69  fPol= <-> 
New line: i1= 70  fPol= <-> 
New line: i1= 71  fPol= <-> 
New line: i1= 72  fPol= <-> 
### End of file Z= 6 A= 13 Nlevels= 73
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
New line: i1= 16  fPol= <-> 
New line: i1= 17  fPol= <-> 
New line: i1= 18  fPol= <-> 
New line: i1= 19  fPol= <-> 
New line: i1= 20  fPol= <-> 
New line: i1= 21  fPol= <-> 
New line: i1= 22  fPol= <-> 
New line: i1= 23  fPol= <-> 
New line: i1= 24  fPol= <-> 
New line: i1= 25  fPol= <-> 
New line: i1= 26  fPol= <-> 
New line: i1= 27  fPol= <-> 
New line: i1= 28  fPol= <-> 
New line: i1= 29  fPol= <-> 
New line: i1= 30  fPol= <-> 
New line: i1= 31  fPol= <-> 
New line: i1= 32  fPol= <-> 
New line: i1= 33  fPol= <-> 
New line: i1= 34  fPol= <-> 
New line: i1= 35  fPol= <-> 
New line: i1= 36  fPol= <-> 
New line: i1= 37  fPol= <-> 
New line: i1= 38  fPol= <-> 
New line: i1= 39  fPol= <-> 
New line: i1= 40  fPol= <-> 
New line: i1= 41  fPol= <-> 
New line: i1= 42  fPol= <-> 
New line: i1= 43  fPol= <-> 
New line: i1= 44  fPol= <-> 
New line: i1= 45  fPol= <-> 
### End of file Z= 6 A= 14 Nlevels= 46
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
New line: i1= 16  fPol= <-> 
New line: i1= 17  fPol= <-> 
New line: i1= 18  fPol= <-> 
New line: i1= 19  fPol= <-> 
New line: i1= 20  fPol= <-> 
New line: i1= 21  fPol= <-> 
New line: i1= 22  fPol= <-> 
New line: i1= 23  fPol= <-> 
New line: i1= 24  fPol= <-> 
New line: i1= 25  fPol= <-> 
New line: i1= 26  fPol= <-> 
New line: i1= 27  fPol= <-> 
New line: i1= 28  fPol= <-> 
New line: i1= 29  fPol= <-> 
New line: i1= 30  fPol= <-> 
### End of file Z= 6 A= 15 Nlevels= 31
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
### End of file Z= 6 A= 16 Nlevels= 7
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
### End of file Z= 7 A= 10 Nlevels= 2
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
### End of file Z= 7 A= 11 Nlevels= 8
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
New line: i1= 16  fPol= <-> 
New line: i1= 17  fPol= <-> 
New line: i1= 18  fPol= <-> 
New line: i1= 19  fPol= <-> 
New line: i1= 20  fPol= <-> 
New line: i1= 21  fPol= <-> 
New line: i1= 22  fPol= <-> 
New line: i1= 23  fPol= <-> 
### End of file Z= 7 A= 12 Nlevels= 24
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
New line: i1= 16  fPol= <-> 
New line: i1= 17  fPol= <-> 
New line: i1= 18  fPol= <-> 
New line: i1= 19  fPol= <-> 
New line: i1= 20  fPol= <-> 
New line: i1= 21  fPol= <-> 
New line: i1= 22  fPol= <-> 
New line: i1= 23  fPol= <-> 
New line: i1= 24  fPol= <-> 
New line: i1= 25  fPol= <-> 
New line: i1= 26  fPol= <-> 
New line: i1= 27  fPol= <-> 
New line: i1= 28  fPol= <-> 
New line: i1= 29  fPol= <-> 
New line: i1= 30  fPol= <-> 
New line: i1= 31  fPol= <-> 
New line: i1= 32  fPol= <-> 
New line: i1= 33  fPol= <-> 
New line: i1= 34  fPol= <-> 
New line: i1= 35  fPol= <-> 
New line: i1= 36  fPol= <-> 
New line: i1= 37  fPol= <-> 
New line: i1= 38  fPol= <-> 
New line: i1= 39  fPol= <-> 
New line: i1= 40  fPol= <-> 
New line: i1= 41  fPol= <-> 
New line: i1= 42  fPol= <-> 
New line: i1= 43  fPol= <-> 
New line: i1= 44  fPol= <-> 
New line: i1= 45  fPol= <-> 
New line: i1= 46  fPol= <-> 
New line: i1= 47  fPol= <-> 
New line: i1= 48  fPol= <-> 
New line: i1= 49  fPol= <-> 
New line: i1= 50  fPol= <-> 
New line: i1= 51  fPol= <-> 
New line: i1= 52  fPol= <-> 
New line: i1= 53  fPol= <-> 
### End of file Z= 7 A= 13 Nlevels= 54
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
New line: i1= 16  fPol= <-> 
New line: i1= 17  fPol= <-> 
New line: i1= 18  fPol= <-> 
New line: i1= 19  fPol= <-> 
New line: i1= 20  fPol= <-> 
New line: i1= 21  fPol= <-> 
New line: i1= 22  fPol= <-> 
New line: i1= 23  fPol= <-> 
New line: i1= 24  fPol= <-> 
New line: i1= 25  fPol= <-> 
New line: i1= 26  fPol= <-> 
New line: i1= 27  fPol= <-> 
New line: i1= 28  fPol= <-> 
New line: i1= 29  fPol= <-> 
New line: i1= 30  fPol= <-> 
New line: i1= 31  fPol= <-> 
New line: i1= 32  fPol= <-> 
New line: i1= 33  fPol= <-> 
New line: i1= 34  fPol= <-> 
New line: i1= 35  fPol= <-> 
New line: i1= 36  fPol= <-> 
New line: i1= 37  fPol= <-> 
New line: i1= 38  fPol= <-> 
New line: i1= 39  fPol= <-> 
New line: i1= 40  fPol= <-> 
New line: i1= 41  fPol= <-> 
New line: i1= 42  fPol= <-> 
New line: i1= 43  fPol= <-> 
New line: i1= 44  fPol= <-> 
New line: i1= 45  fPol= <-> 
New line: i1= 46  fPol= <-> 
New line: i1= 47  fPol= <-> 
New line: i1= 48  fPol= <-> 
New line: i1= 49  fPol= <-> 
New line: i1= 50  fPol= <-> 
New line: i1= 51  fPol= <-> 
New line: i1= 52  fPol= <-> 
New line: i1= 53  fPol= <-> 
New line: i1= 54  fPol= <-> 
New line: i1= 55  fPol= <-> 
New line: i1= 56  fPol= <-> 
New line: i1= 57  fPol= <-> 
New line: i1= 58  fPol= <-> 
New line: i1= 59  fPol= <-> 
New line: i1= 60  fPol= <-> 
New line: i1= 61  fPol= <-> 
New line: i1= 62  fPol= <-> 
New line: i1= 63  fPol= <-> 
New line: i1= 64  fPol= <-> 
New line: i1= 65  fPol= <-> 
New line: i1= 66  fPol= <-> 
New line: i1= 67  fPol= <-> 
New line: i1= 68  fPol= <-> 
New line: i1= 69  fPol= <-> 
New line: i1= 70  fPol= <-> 
New line: i1= 71  fPol= <-> 
New line: i1= 72  fPol= <-> 
New line: i1= 73  fPol= <-> 
New line: i1= 74  fPol= <-> 
New line: i1= 75  fPol= <-> 
New line: i1= 76  fPol= <-> 
New line: i1= 77  fPol= <-> 
New line: i1= 78  fPol= <-> 
New line: i1= 79  fPol= <-> 
New line: i1= 80  fPol= <-> 
New line: i1= 81  fPol= <-> 
New line: i1= 82  fPol= <-> 
New line: i1= 83  fPol= <-> 
New line: i1= 84  fPol= <-> 
New line: i1= 85  fPol= <-> 
New line: i1= 86  fPol= <-> 
New line: i1= 87  fPol= <-> 
New line: i1= 88  fPol= <-> 
New line: i1= 89  fPol= <-> 
New line: i1= 90  fPol= <-> 
New line: i1= 91  fPol= <-> 
New line: i1= 92  fPol= <-> 
New line: i1= 93  fPol= <-> 
New line: i1= 94  fPol= <-> 
New line: i1= 95  fPol= <-> 
New line: i1= 96  fPol= <-> 
New line: i1= 97  fPol= <-> 
New line: i1= 98  fPol= <-> 
New line: i1= 99  fPol= <-> 
New line: i1= 100  fPol= <-> 
New line: i1= 101  fPol= <-> 
New line: i1= 102  fPol= <-> 
New line: i1= 103  fPol= <-> 
New line: i1= 104  fPol= <-> 
New line: i1= 105  fPol= <-> 
New line: i1= 106  fPol= <-> 
New line: i1= 107  fPol= <-> 
New line: i1= 108  fPol= <-> 
New line: i1= 109  fPol= <-> 
New line: i1= 110  fPol= <-> 
New line: i1= 111  fPol= <-> 
New line: i1= 112  fPol= <-> 
New line: i1= 113  fPol= <-> 
New line: i1= 114  fPol= <-> 
New line: i1= 115  fPol= <-> 
New line: i1= 116  fPol= <-> 
New line: i1= 117  fPol= <-> 
New line: i1= 118  fPol= <-> 
New line: i1= 119  fPol= <-> 
### End of file Z= 7 A= 14 Nlevels= 120
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
New line: i1= 16  fPol= <-> 
New line: i1= 17  fPol= <-> 
New line: i1= 18  fPol= <-> 
New line: i1= 19  fPol= <-> 
New line: i1= 20  fPol= <-> 
New line: i1= 21  fPol= <-> 
New line: i1= 22  fPol= <-> 
New line: i1= 23  fPol= <-> 
New line: i1= 24  fPol= <-> 
New line: i1= 25  fPol= <-> 
New line: i1= 26  fPol= <-> 
New line: i1= 27  fPol= <-> 
New line: i1= 28  fPol= <-> 
New line: i1= 29  fPol= <-> 
New line: i1= 30  fPol= <-> 
New line: i1= 31  fPol= <-> 
New line: i1= 32  fPol= <-> 
New line: i1= 33  fPol= <-> 
New line: i1= 34  fPol= <-> 
New line: i1= 35  fPol= <-> 
New line: i1= 36  fPol= <-> 
New line: i1= 37  fPol= <-> 
New line: i1= 38  fPol= <-> 
New line: i1= 39  fPol= <-> 
New line: i1= 40  fPol= <-> 
New line: i1= 41  fPol= <-> 
New line: i1= 42  fPol= <-> 
New line: i1= 43  fPol= <-> 
New line: i1= 44  fPol= <-> 
New line: i1= 45  fPol= <-> 
New line: i1= 46  fPol= <-> 
New line: i1= 47  fPol= <-> 
New line: i1= 48  fPol= <-> 
New line: i1= 49  fPol= <-> 
New line: i1= 50  fPol= <-> 
New line: i1= 51  fPol= <-> 
New line: i1= 52  fPol= <-> 
New line: i1= 53  fPol= <-> 
New line: i1= 54  fPol= <-> 
New line: i1= 55  fPol= <-> 
New line: i1= 56  fPol= <-> 
New line: i1= 57  fPol= <-> 
New line: i1= 58  fPol= <-> 
New line: i1= 59  fPol= <-> 
New line: i1= 60  fPol= <-> 
New line: i1= 61  fPol= <-> 
New line: i1= 62  fPol= <-> 
New line: i1= 63  fPol= <-> 
New line: i1= 64  fPol= <-> 
New line: i1= 65  fPol= <-> 
New line: i1= 66  fPol= <-> 
New line: i1= 67  fPol= <-> 
New line: i1= 68  fPol= <-> 
New line: i1= 69  fPol= <-> 
New line: i1= 70  fPol= <-> 
New line: i1= 71  fPol= <-> 
New line: i1= 72  fPol= <-> 
New line: i1= 73  fPol= <-> 
New line: i1= 74  fPol= <-> 
New line: i1= 75  fPol= <-> 
New line: i1= 76  fPol= <-> 
New line: i1= 77  fPol= <-> 
New line: i1= 78  fPol= <-> 
New line: i1= 79  fPol= <-> 
New line: i1= 80  fPol= <-> 
New line: i1= 81  fPol= <-> 
New line: i1= 82  fPol= <-> 
New line: i1= 83  fPol= <-> 
New line: i1= 84  fPol= <-> 
New line: i1= 85  fPol= <-> 
New line: i1= 86  fPol= <-> 
New line: i1= 87  fPol= <-> 
New line: i1= 88  fPol= <-> 
New line: i1= 89  fPol= <-> 
New line: i1= 90  fPol= <-> 
New line: i1= 91  fPol= <-> 
New line: i1= 92  fPol= <-> 
New line: i1= 93  fPol= <-> 
New line: i1= 94  fPol= <-> 
New line: i1= 95  fPol= <-> 
New line: i1= 96  fPol= <-> 
New line: i1= 97  fPol= <-> 
New line: i1= 98  fPol= <-> 
New line: i1= 99  fPol= <-> 
New line: i1= 100  fPol= <-> 
New line: i1= 101  fPol= <-> 
New line: i1= 102  fPol= <-> 
New line: i1= 103  fPol= <-> 
New line: i1= 104  fPol= <-> 
New line: i1= 105  fPol= <-> 
New line: i1= 106  fPol= <-> 
New line: i1= 107  fPol= <-> 
New line: i1= 108  fPol= <-> 
New line: i1= 109  fPol= <-> 
New line: i1= 110  fPol= <-> 
New line: i1= 111  fPol= <-> 
New line: i1= 112  fPol= <-> 
### End of file Z= 7 A= 15 Nlevels= 113
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
New line: i1= 16  fPol= <-> 
New line: i1= 17  fPol= <-> 
New line: i1= 18  fPol= <-> 
New line: i1= 19  fPol= <-> 
New line: i1= 20  fPol= <-> 
New line: i1= 21  fPol= <-> 
New line: i1= 22  fPol= <-> 
New line: i1= 23  fPol= <-> 
New line: i1= 24  fPol= <-> 
New line: i1= 25  fPol= <-> 
New line: i1= 26  fPol= <-> 
New line: i1= 27  fPol= <-> 
New line: i1= 28  fPol= <-> 
New line: i1= 29  fPol= <-> 
New line: i1= 30  fPol= <-> 
New line: i1= 31  fPol= <-> 
New line: i1= 32  fPol= <-> 
New line: i1= 33  fPol= <-> 
New line: i1= 34  fPol= <-> 
New line: i1= 35  fPol= <-> 
New line: i1= 36  fPol= <-> 
New line: i1= 37  fPol= <-> 
New line: i1= 38  fPol= <-> 
New line: i1= 39  fPol= <-> 
New line: i1= 40  fPol= <-> 
New line: i1= 41  fPol= <-> 
New line: i1= 42  fPol= <-> 
New line: i1= 43  fPol= <-> 
New line: i1= 44  fPol= <-> 
New line: i1= 45  fPol= <-> 
New line: i1= 46  fPol= <-> 
New line: i1= 47  fPol= <-> 
New line: i1= 48  fPol= <-> 
New line: i1= 49  fPol= <-> 
New line: i1= 50  fPol= <-> 
New line: i1= 51  fPol= <-> 
New line: i1= 52  fPol= <-> 
New line: i1= 53  fPol= <-> 
New line: i1= 54  fPol= <-> 
New line: i1= 55  fPol= <-> 
New line: i1= 56  fPol= <-> 
New line: i1= 57  fPol= <-> 
New line: i1= 58  fPol= <-> 
New line: i1= 59  fPol= <-> 
New line: i1= 60  fPol= <-> 
New line: i1= 61  fPol= <-> 
New line: i1= 62  fPol= <-> 
New line: i1= 63  fPol= <-> 
New line: i1= 64  fPol= <-> 
New line: i1= 65  fPol= <-> 
### End of file Z= 7 A= 16 Nlevels= 66
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
### End of file Z= 8 A= 12 Nlevels= 5
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
### End of file Z= 8 A= 13 Nlevels= 4
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
New line: i1= 16  fPol= <-> 
New line: i1= 17  fPol= <-> 
### End of file Z= 8 A= 14 Nlevels= 18
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
New line: i1= 16  fPol= <-> 
New line: i1= 17  fPol= <-> 
New line: i1= 18  fPol= <-> 
New line: i1= 19  fPol= <-> 
New line: i1= 20  fPol= <-> 
New line: i1= 21  fPol= <-> 
New line: i1= 22  fPol= <-> 
New line: i1= 23  fPol= <-> 
New line: i1= 24  fPol= <-> 
New line: i1= 25  fPol= <-> 
New line: i1= 26  fPol= <-> 
New line: i1= 27  fPol= <-> 
New line: i1= 28  fPol= <-> 
New line: i1= 29  fPol= <-> 
New line: i1= 30  fPol= <-> 
New line: i1= 31  fPol= <-> 
New line: i1= 32  fPol= <-> 
New line: i1= 33  fPol= <-> 
New line: i1= 34  fPol= <-> 
New line: i1= 35  fPol= <-> 
New line: i1= 36  fPol= <-> 
New line: i1= 37  fPol= <-> 
New line: i1= 38  fPol= <-> 
New line: i1= 39  fPol= <-> 
New line: i1= 40  fPol= <-> 
New line: i1= 41  fPol= <-> 
New line: i1= 42  fPol= <-> 
New line: i1= 43  fPol= <-> 
New line: i1= 44  fPol= <-> 
New line: i1= 45  fPol= <-> 
New line: i1= 46  fPol= <-> 
New line: i1= 47  fPol= <-> 
New line: i1= 48  fPol= <-> 
New line: i1= 49  fPol= <-> 
New line: i1= 50  fPol= <-> 
New line: i1= 51  fPol= <-> 
New line: i1= 52  fPol= <-> 
New line: i1= 53  fPol= <-> 
New line: i1= 54  fPol= <-> 
New line: i1= 55  fPol= <-> 
New line: i1= 56  fPol= <-> 
New line: i1= 57  fPol= <-> 
New line: i1= 58  fPol= <-> 
New line: i1= 59  fPol= <-> 
New line: i1= 60  fPol= <-> 
New line: i1= 61  fPol= <-> 
New line: i1= 62  fPol= <-> 
New line: i1= 63  fPol= <-> 
New line: i1= 64  fPol= <-> 
New line: i1= 65  fPol= <-> 
New line: i1= 66  fPol= <-> 
New line: i1= 67  fPol= <-> 
New line: i1= 68  fPol= <-> 
New line: i1= 69  fPol= <-> 
New line: i1= 70  fPol= <-> 
New line: i1= 71  fPol= <-> 
New line: i1= 72  fPol= <-> 
New line: i1= 73  fPol= <-> 
New line: i1= 74  fPol= <-> 
New line: i1= 75  fPol= <-> 
New line: i1= 76  fPol= <-> 
New line: i1= 77  fPol= <-> 
New line: i1= 78  fPol= <-> 
New line: i1= 79  fPol= <-> 
New line: i1= 80  fPol= <-> 
New line: i1= 81  fPol= <-> 
New line: i1= 82  fPol= <-> 
New line: i1= 83  fPol= <-> 
New line: i1= 84  fPol= <-> 
### End of file Z= 8 A= 15 Nlevels= 85
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
New line: i1= 16  fPol= <-> 
New line: i1= 17  fPol= <-> 
New line: i1= 18  fPol= <-> 
New line: i1= 19  fPol= <-> 
New line: i1= 20  fPol= <-> 
New line: i1= 21  fPol= <-> 
New line: i1= 22  fPol= <-> 
New line: i1= 23  fPol= <-> 
New line: i1= 24  fPol= <-> 
New line: i1= 25  fPol= <-> 
New line: i1= 26  fPol= <-> 
New line: i1= 27  fPol= <-> 
New line: i1= 28  fPol= <-> 
New line: i1= 29  fPol= <-> 
New line: i1= 30  fPol= <-> 
New line: i1= 31  fPol= <-> 
New line: i1= 32  fPol= <-> 
New line: i1= 33  fPol= <-> 
New line: i1= 34  fPol= <-> 
New line: i1= 35  fPol= <-> 
New line: i1= 36  fPol= <-> 
New line: i1= 37  fPol= <-> 
New line: i1= 38  fPol= <-> 
New line: i1= 39  fPol= <-> 
New line: i1= 40  fPol= <-> 
New line: i1= 41  fPol= <-> 
New line: i1= 42  fPol= <-> 
New line: i1= 43  fPol= <-> 
New line: i1= 44  fPol= <-> 
New line: i1= 45  fPol= <-> 
New line: i1= 46  fPol= <-> 
New line: i1= 47  fPol= <-> 
New line: i1= 48  fPol= <-> 
New line: i1= 49  fPol= <-> 
New line: i1= 50  fPol= <-> 
New line: i1= 51  fPol= <-> 
New line: i1= 52  fPol= <-> 
New line: i1= 53  fPol= <-> 
New line: i1= 54  fPol= <-> 
New line: i1= 55  fPol= <-> 
New line: i1= 56  fPol= <-> 
New line: i1= 57  fPol= <-> 
New line: i1= 58  fPol= <-> 
New line: i1= 59  fPol= <-> 
New line: i1= 60  fPol= <-> 
New line: i1= 61  fPol= <-> 
New line: i1= 62  fPol= <-> 
New line: i1= 63  fPol= <-> 
New line: i1= 64  fPol= <-> 
New line: i1= 65  fPol= <-> 
New line: i1= 66  fPol= <-> 
New line: i1= 67  fPol= <-> 
New line: i1= 68  fPol= <-> 
New line: i1= 69  fPol= <-> 
New line: i1= 70  fPol= <-> 
New line: i1= 71  fPol= <-> 
New line: i1= 72  fPol= <-> 
New line: i1= 73  fPol= <-> 
New line: i1= 74  fPol= <-> 
New line: i1= 75  fPol= <-> 
New line: i1= 76  fPol= <-> 
New line: i1= 77  fPol= <-> 
New line: i1= 78  fPol= <-> 
New line: i1= 79  fPol= <-> 
New line: i1= 80  fPol= <-> 
New line: i1= 81  fPol= <-> 
New line: i1= 82  fPol= <-> 
New line: i1= 83  fPol= <-> 
New line: i1= 84  fPol= <-> 
New line: i1= 85  fPol= <-> 
New line: i1= 86  fPol= <-> 
New line: i1= 87  fPol= <-> 
New line: i1= 88  fPol= <-> 
New line: i1= 89  fPol= <-> 
New line: i1= 90  fPol= <-> 
New line: i1= 91  fPol= <-> 
New line: i1= 92  fPol= <-> 
New line: i1= 93  fPol= <-> 
New line: i1= 94  fPol= <-> 
New line: i1= 95  fPol= <-> 
New line: i1= 96  fPol= <-> 
New line: i1= 97  fPol= <-> 
New line: i1= 98  fPol= <-> 
New line: i1= 99  fPol= <-> 
New line: i1= 100  fPol= <-> 
New line: i1= 101  fPol= <-> 
New line: i1= 102  fPol= <-> 
New line: i1= 103  fPol= <-> 
New line: i1= 104  fPol= <-> 
New line: i1= 105  fPol= <-> 
New line: i1= 106  fPol= <-> 
New line: i1= 107  fPol= <-> 
New line: i1= 108  fPol= <-> 
New line: i1= 109  fPol= <-> 
New line: i1= 110  fPol= <-> 
New line: i1= 111  fPol= <-> 
New line: i1= 112  fPol= <-> 
New line: i1= 113  fPol= <-> 
New line: i1= 114  fPol= <-> 
New line: i1= 115  fPol= <-> 
New line: i1= 116  fPol= <-> 
New line: i1= 117  fPol= <-> 
New line: i1= 118  fPol= <-> 
New line: i1= 119  fPol= <-> 
New line: i1= 120  fPol= <-> 
New line: i1= 121  fPol= <-> 
New line: i1= 122  fPol= <-> 
New line: i1= 123  fPol= <-> 
New line: i1= 124  fPol= <-> 
New line: i1= 125  fPol= <-> 
New line: i1= 126  fPol= <-> 
New line: i1= 127  fPol= <-> 
New line: i1= 128  fPol= <-> 
New line: i1= 129  fPol= <-> 
New line: i1= 130  fPol= <-> 
New line: i1= 131  fPol= <-> 
New line: i1= 132  fPol= <-> 
New line: i1= 133  fPol= <-> 
### End of file Z= 8 A= 16 Nlevels= 134
New line: i1= 0  fPol= <-> 
### End of file Z= 5 A= 17 Nlevels= 1
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
