 1.7115989E-27 2.576319E-17 1.8906715E-7 7.4840433E2
 1.3544892E23 6.0434279E30 3.6232271E39 1.5005102E48
1.9708874E0 3.0554675E8 1.1819511E17 5.7531549E25
7.8778951E8 2.4544559E17 5.6765918E24 2.2287865E33
 2.7405198E-27 4.1098216E-17 3.0051256E-7 1.1859868E3
 1.3564182E23 6.2749282E30 3.7675559E39 1.535928E48
1.9805758E0 3.1312698E8 1.2380825E17 5.973431E25
7.954832E8 2.4580803E17 5.8943012E24 2.3168338E33
 4.3803257E-27 6.5445954E-17 4.7680325E-7 1.8760613E3
 1.3584211E23 6.5155729E30 3.9151671E39 1.5708574E48
1.9905072E0 3.2106572E8 1.2964085E17 6.2069718E25
8.0318846E8 2.4618436E17 6.1204689E24 2.4068454E33
 6.9891176E-27 1.0403491E-16 7.5517171E-7 2.9623588E3
 1.3605009E23 6.765566E30 4.0660077E39 1.6052253E48
2.0006931E0 3.293758E8 1.3566324E17 6.4089418E25
8.1090574E8 2.4657514E17 6.3552762E24 2.4987872E33
 1.1132195E-26 1.6508658E-16 1.1939387E-6 4.6692983E3
 1.3626604E23 7.0251078E30 4.220018E39 1.6389562E48
2.0111452E0 3.38071E8 1.4193627E17 6.6756731E25
8.1863548E8 2.469809E17 6.5989009E24 2.5926209E33
 1.7700345E-26 2.6150549E-16 1.8842916E-6 7.34664E3
 1.3649028E23 7.2943949E30 4.3771307E39 1.6719718E48
2.0218759E0 3.4716496E8 1.4839373E17 6.8719436E25
8.2637818E8 2.4740221E17 6.8515168E24 2.6883037E33
 2.8094751E-26 4.1351014E-16 2.9685462E-6 1.1538488E4
 1.3672311E23 7.5736193E30 4.5372711E39 1.7041918E48
2.0328979E0 3.5667097E8 1.5509099E17 7.1271299E25
8.3413433E8 2.4783962E17 7.1132932E24 2.7857883E33
 4.4515486E-26 6.527213E-16 4.6684106E-6 1.8089724E4
 1.3696484E23 7.862968E30 4.7003566E39 1.7355332E48
2.0442243E0 3.6660297E8 1.6199393E17 7.3460152E25
8.4190444E8 2.4829373E17 7.3843945E24 2.8850224E33
 7.0410846E-26 1.0285032E-15 7.3286457E-6 2.8309856E4
 1.372158E23 8.1626227E30 4.8662966E39 1.7659108E48
2.0558686E0 3.769744E8 1.6912017E17 7.5836396E25
8.4968904E8 2.4876512E17 7.6649797E24 2.9859488E33
 1.1117586E-25 1.6177807E-15 1.1484385E-5 4.4224806E4
 1.374763E23 8.4727592E30 5.0349923E39 1.7952369E48
2.0678448E0 3.8779945E8 1.7647584E17 7.827812E25
8.5748869E8 2.4925439E17 7.955202E24 3.0885056E33
 1.7523624E-25 2.5402109E-15 1.7964743E-5 6.8963073E4
 1.3774669E23 8.7935467E30 5.2063365E39 1.8234217E48
2.0801674E0 3.9909108E8 1.8401628E17 8.0244305E25
8.6530394E8 2.4976215E17 8.2552082E24 3.1926252E33
 2.7572736E-25 3.981585E-15 2.8051971E-5 1.073469E5
 1.3802729E23 9.1251474E30 5.3802134E39 1.8503731E48
2.0928512E0 4.1086465E8 1.9186164E17 8.3489179E25
8.731354E8 2.5028901E17 8.5651385E24 3.2982353E33
 4.3309013E-25 6.2298592E-15 4.3725502E-5 1.6679556E5
 1.3831846E23 9.4677163E30 5.556498E39 1.8759969E48
2.1059115E0 4.2313305E8 1.9981415E17 8.4629504E25
8.8098367E8 2.508356E17 8.8851255E24 3.4052579E33
 6.790773E-25 9.7305289E-15 6.8035432E-5 2.5870293E5
 1.3862052E23 9.8213998E30 5.7350566E39 1.9001965E48
2.1193639E0 4.3590948E8 2.080809E17 8.7973711E25
8.8884938E8 2.5140256E17 9.2152942E24 3.5136093E33
 1.062925E-24 1.5171572E-14 1.0567307E-4 4.0053452E5
 1.3893384E23 1.0186336E31 5.9157462E39 1.9228737E48
2.1332248E0 4.4920939E8 2.1652676E17 8.987958E25
8.9673318E8 2.5199052E17 9.5557609E24 3.6232006E33
 1.6608429E-24 2.3613513E-14 1.6384084E-4 6.1901349E5
 1.3925877E23 1.0562654E31 6.0984143E39 1.9439282E48
2.1475106E0 4.6304474E8 2.2517469E17 9.2030154E25
9.0463573E8 2.5260014E17 9.9066334E24 3.7339369E33
 2.5905798E-24 3.6688202E-14 2.5357629E-4 9.5495229E5
 1.3959567E23 1.0950472E31 6.2828987E39 1.9632578E48
2.1622383E0 4.774296E8 2.3407042E17 9.4667067E25
9.1255772E8 2.5323206E17 1.026801E25 3.8457173E33
 4.0337399E-24 5.6902066E-14 3.9176317E-4 1.4705658E6
 1.3994489E23 1.1349898E31 6.4690276E39 1.9807586E48
2.1774253E0 4.9237781E8 2.4315996E17 9.6729641E25
9.2049986E8 2.5388696E17 1.0639978E25 3.9584354E33
 6.2699099E-24 8.8097859E-14 6.0418084E-4 2.2605196E6
 1.4030681E23 1.1761031E31 6.6566193E39 1.9963252E48
2.1930896E0 5.0790232E8 2.524694E17 9.906982E25
9.2846288E8 2.545655E17 1.1022616E25 4.0719785E33
 9.7287538E-24 1.3615649E-13 9.3011907E-4 3.4685898E6
 1.4068179E23 1.2183955E31 6.845482E39 2.0098507E48
2.2092494E0 5.240163E8 2.619789E17 1.0119874E26
9.3644754E8 2.5526834E17 1.1415989E25 4.1862278E33
 1.5069388E-23 2.1006173E-13 1.4293491E-3 5.3127369E6
 1.4107021E23 1.2618744E31 7.0354137E39 2.0212268E48
2.2259233E0 5.4073243E8 2.7169308E17 1.0337704E26
9.444546E8 2.5599616E17 1.1820154E25 4.3010584E33
 2.3301106E-23 3.2351251E-13 2.1926337E-3 8.1227703E6
 1.4147243E23 1.3065458E31 7.2262022E39 2.0303443E48
2.2431304E0 5.5806344E8 2.8160966E17 1.055309E26
9.5248486E8 2.5674964E17 1.223515E25 4.4163391E33
 3.5966645E-23 4.9735985E-13 3.3575446E-3 1.2396821E7
 1.4188883E23 1.3524144E31 7.4176247E39 2.0370927E48
2.2608901E0 5.7602164E8 2.917164E17 1.0755452E26
9.6053913E8 2.5752946E17 1.2661009E25 4.5319326E33
 5.5419912E-23 7.6328338E-13 5.1322203E-3 1.8885855E7
 1.4231978E23 1.3994835E31 7.6094484E39 2.0413608E48
2.2792223E0 5.946191E8 3.0201862E17 1.0963474E26
9.6861825E8 2.5833629E17 1.3097746E25 4.647695E33
 8.5246044E-23 1.1693278E-12 7.8309864E-3 2.8719897E7
 1.4276567E23 1.4477547E31 7.8014295E39 2.043037E48
2.2981472E0 6.1386711E8 3.1248523E17 1.113843E26
9.7672307E8 2.5917083E17 1.3545363E25 4.7634764E33
 1.3089562E-22 1.7882247E-12 1.1927659E-2 4.3596222E7
 1.4322686E23 1.4972283E31 7.9933141E39 2.0420091E48
2.3176853E0 6.337772E8 3.2315626E17 1.1355957E26
9.8485448E8 2.6003375E17 1.4003847E25 4.8791202E33
 2.0064046E-22 2.7298774E-12 1.8135159E-2 6.6059363E7
 1.4370374E23 1.5479029E31 8.1848374E39 2.0381649E48
2.3378576E0 6.5435943E8 3.3394331E17 1.1479435E26
9.9301337E8 2.6092573E17 1.4473169E25 4.9944636E33
 3.0701134E-22 4.1600584E-12 2.7524208E-2 9.9916969E7
 1.4419668E23 1.5997753E31 8.3757243E39 2.0313923E48
2.3586853E0 6.7562764E8 3.4505685E17 1.1826877E26
1.0012007E9 2.6184745E17 1.4953286E25 5.1093376E33
 4.6895676E-22 6.3283553E-12 4.1699945E-2 1.5085624E8
 1.4470606E23 1.6528406E31 8.5656892E39 2.0215795E48
2.3801899E0 6.9757744E8 3.5570347E17 1.1329985E26
1.0094173E9 2.6279959E17 1.5444137E25 5.2235666E33
 7.1507845E-22 9.609867E-12 6.3064241E-2 2.273559E8
 1.4523224E23 1.7070922E31 8.7544358E39 2.0086156E48
2.402393E0 7.2024445E8 3.6795418E17 1.3037038E26
1.0176642E9 2.637828E17 1.5945644E25 5.336969E33
 1.0884715E-21 1.4567295E-11 9.5204569E-2 3.4203294E8
 1.457756E23 1.7625213E31 8.9416578E39 1.9923905E48
2.4253175E0 7.4362099E8 3.7835539E17 1.1068819E26
1.0259425E9 2.6479777E17 1.6457712E25 5.4493567E33
 1.6539522E-21 2.2043241E-11 1.4346937E-1 5.1362739E8
 1.463365E23 1.8191176E31 9.1270384E39 1.9727954E48
2.448985E0 7.6770103E8 3.9041411E17 1.2832723E26
1.034253E9 2.6584514E17 1.6980227E25 5.5605357E33
 2.5088306E-21 3.3297134E-11 2.158178E-1 7.6992199E8
 1.4691532E23 1.8768684E31 9.310251E39 1.9497236E48
2.4734183E0 7.9251775E8 4.0187431E17 1.2195787E26
1.0425969E9 2.6692557E17 1.7513057E25 5.6703061E33
 3.7989381E-21 5.0208023E-11 3.2407224E-1 1.1520289E9
 1.475124E23 1.9357592E31 9.4909591E39 1.92307E48
2.4986404E0 8.1806183E8 4.1363543E17 1.2516025E26
1.0509751E9 2.6803969E17 1.8056051E25 5.7784618E33
 5.7424285E-21 7.5574304E-11 4.8576117E-1 1.7206713E9
 1.481281E23 1.995773E31 9.6688163E39 1.8927324E48
2.5246741E0 8.4434341E8 4.2541945E17 1.2540389E26
1.0593888E9 2.6918815E17 1.8609036E25 5.8847912E33
 8.6650578E-21 1.1355595E-10 7.2682524E-1 2.5653706E9
 1.4876278E23 2.056891E31 9.8434673E39 1.8586112E48
2.5515426E0 8.7136699E8 4.3732422E17 1.2668893E26
1.0678389E9 2.7037155E17 1.9171821E25 5.9890772E33
 1.3052384E-20 1.7032574E-10 1.0855837E0 3.8178579E9
 1.4941677E23 2.119092E31 1.0014547E40 1.8206104E48
2.5792692E0 8.9913422E8 4.4916081E17 1.259634E26
1.0763267E9 2.7159051E17 1.9744192E25 6.0910972E33
 1.9626855E-20 2.5502647E-10 1.6185368E0 5.6716135E9
 1.5009041E23 2.1823523E31 1.0181683E40 1.778638E48
2.6078772E0 9.2764648E8 4.611097E17 1.2715846E26
1.0848533E9 2.7284562E17 2.0325916E25 6.1906236E33
 2.9461447E-20 3.8117529E-10 2.4088383E0 8.4102803E9
 1.5078403E23 2.2466461E31 1.0344494E40 1.7326061E48
2.6373901E0 9.5690849E8 4.7309739E17 1.2757137E26
1.0934197E9 2.7413746E17 2.0916736E25 6.2874239E33
 4.4146872E-20 5.687202E-10 3.5786432E0 1.2448903E10
 1.5149794E23 2.3119451E31 1.0502589E40 1.6824322E48
2.6678312E0 9.8691881E8 4.8499952E17 1.2666075E26
1.1020272E9 2.7546658E17 2.1516373E25 6.3812613E33
 6.6037146E-20 8.4704591E-10 5.3070682E0 1.8393661E10
 1.5223246E23 2.3782185E31 1.0655574E40 1.628039E48
2.6992241E0 1.0176751E9 4.9691438E17 1.2679637E26
1.1106769E9 2.7683354E17 2.2124527E25 6.4718944E33
 9.860959E-20 1.259359E-9 7.8562684E0 2.7128237E10
 1.5298789E23 2.4454329E31 1.0803044E40 1.5693556E48
2.7315919E0 1.0491758E9 5.0876224E17 1.260833E26
1.11937E9 2.7823885E17 2.2740874E25 6.5590782E33
 1.469916E-19 1.8690734E-9 1.1609223E1 3.9938431E10
 1.5376452E23 2.5135527E31 1.094459E40 1.5063181E48
2.7649581E0 1.0814165E9 5.2054303E17 1.2536945E26
1.1281078E9 2.7968302E17 2.3365066E25 6.6425645E33
 2.1873001E-19 2.7690917E-9 1.7124389E1 5.8691635E10
 1.5456261E23 2.5825393E31 1.1079799E40 1.4388698E48
2.7993457E0 1.1143919E9 5.3221448E17 1.2420601E26
1.1368914E9 2.8116653E17 2.3996732E25 6.7221016E33
 3.2491272E-19 4.0952687E-9 2.521459E1 8.6094806E10
 1.5538245E23 2.6523518E31 1.120825E40 1.3669628E48
2.8347775E0 1.1480948E9 5.4377021E17 1.2297444E26
1.1457221E9 2.8268982E17 2.4635477E25 6.7974358E33
 4.8180085E-19 6.0459072E-9 3.7060689E1 1.2606455E11
 1.5622428E23 2.7229465E31 1.1329522E40 1.290558E48
2.8712764E0 1.1825164E9 5.5516118E17 1.2122118E26
1.1546011E9 2.8425335E17 2.5280882E25 6.8683114E33
 7.1319931E-19 8.909934E-9 5.4375047E1 1.8425702E11
 1.5708834E23 2.7942771E31 1.1443189E40 1.2096263E48
2.9088645E0 1.2176476E9 5.6642113E17 1.1982689E26
1.1635297E9 2.858575E17 2.5932504E25 6.934471E33
 1.0538936E-18 1.3107545E-8 7.9636144E1 2.6882512E11
 1.5797485E23 2.8662946E31 1.1548823E40 1.1241494E48
2.947564E0 1.2534744E9 5.7737027E17 1.1651921E26
1.1725092E9 2.8750265E17 2.6589876E25 6.9956569E33
 1.554623E-18 1.9248726E-8 1.1642468E2 3.9149856E11
 1.5888401E23 2.9389474E31 1.1645998E40 1.0341209E48
2.9873964E0 1.289983E9 5.8819045E17 1.1514684E26
1.181541E9 2.8918914E17 2.7252505E25 7.0516111E33
 2.2892643E-18 2.8217358E-8 1.6990415E2 5.6912113E11
 1.5981603E23 3.0121811E31 1.1734286E40 9.3954687E47
3.0283828E0 1.3271594E9 5.9868485E17 1.1167997E26
1.1906261E9 2.909173E17 2.7919877E25 7.1020766E33
 3.3651876E-18 4.1291848E-8 2.4750663E2 8.2583486E11
 1.6077107E23 3.0859387E31 1.1813262E40 8.4044726E47
3.0705439E0 1.3649846E9 6.0890769E17 1.0879005E26
1.1997661E9 2.9268739E17 2.859145E25 7.1467978E33
 4.9381595E-18 6.0317848E-8 3.5990959E2 1.1961769E12
 1.6174929E23 3.1601606E31 1.1882503E40 7.3685672E47
3.1138998E0 1.403439E9 6.1877292E17 1.0498441E26
1.2089622E9 2.9449967E17 2.9266663E25 7.1855215E33
 7.2337491E-18 8.7955057E-8 5.2242455E2 1.7294618E12
 1.6275081E23 3.2347844E31 1.1941593E40 6.2882587E47
3.1584697E0 1.4425007E9 6.282933E17 1.013146E26
1.2182157E9 2.9635435E17 2.9944928E25 7.2179977E33
 1.0578017E-17 1.2802924E-7 7.569673E2 2.4959718E12
 1.6377577E23 3.3097453E31 1.199012E40 5.1642229E47
3.2042723E0 1.4821465E9 6.3742235E17 9.7150115E25
1.2275279E9 2.9825159E17 3.0625634E25 7.2439811E33
 1.5441433E-17 1.8603336E-7 1.0948481E3 3.5956812E12
 1.6482426E23 3.3849759E31 1.2027682E40 3.9973193E47
3.2513256E0 1.5223497E9 6.460891E17 9.2230385E25
1.2369003E9 3.0019153E17 3.1308149E25 7.2632316E33
 2.2501601E-17 2.698396E-7 1.5807153E3 5.170532E12
 1.6589633E23 3.4604062E31 1.2053887E40 2.7886021E47
3.2996465E0 1.5630827E9 6.5433526E17 8.7754397E25
1.2463341E9 3.0217427E17 3.1991818E25 7.2755156E33
 3.2732694E-17 3.9070922E-7 2.2781184E3 7.4216677E12
 1.6699206E23 3.5359639E31 1.2068351E40 1.5393344E47
3.3492511E0 1.6043159E9 6.6205854E17 8.2190154E25
1.2558307E9 3.0419984E17 3.2675966E25 7.2806074E33
 4.753271E-17 5.6472197E-7 3.2773406E3 1.0633585E13
 1.6811147E23 3.6115743E31 1.207071E40 2.5100135E46
3.4001548E0 1.6460154E9 6.6922347E17 7.6248189E25
1.2653913E9 3.0626828E17 3.3359896E25 7.2782903E33
 6.8904231E-17 8.1479555E-7 4.7064053E3 1.520791E13
 1.6925456E23 3.6871604E31 1.2060611E40 -1.0746755E47
3.4523714E0 1.6881472E9 6.7585954E17 7.0620094E25
1.2750175E9 3.0837952E17 3.4042893E25 7.2683582E33
 9.9710686E-17 1.1735334E-6 6.7465127E3 2.1710541E13
 1.704213E23 3.7626432E31 1.2037723E40 -2.4357238E47
3.505914E0 1.7306752E9 6.8187114E17 6.3974633E25
1.2847104E9 3.105335E17 3.4724223E25 7.2506168E33
 1.4403897E-16 1.687233E-6 9.6536472E3 3.0937326E13
 1.7161167E23 3.8379417E31 1.2001734E40 -3.8299051E47
3.5607944E0 1.7735594E9 6.8723293E17 5.7059416E25
1.2944715E9 3.1273009E17 3.5403135E25 7.2248853E33
 2.0771164E-16 2.4215159E-6 1.3788765E4 4.4005357E13
 1.7282558E23 3.9129727E31 1.1952357E40 -5.2546997E47
3.6170232E0 1.8167599E9 6.9196814E17 5.0391468E25
1.3043021E9 3.1496911E17 3.6078862E25 7.1909979E33
 2.9900892E-16 3.4692226E-6 1.9659886E4 6.2479662E13
 1.7406294E23 3.9876516E31 1.1889329E40 -6.7072903E47
3.6746095E0 1.8602336E9 6.9595503E17 4.2427932E25
1.3142034E9 3.1725034E17 3.6750625E25 7.148806E33
 4.2968476E-16 4.96146E-6 2.7980668E4 8.8548619E13
 1.7532363E23 4.0618922E31 1.181242E40 -8.1845465E47
3.7335611E0 1.9039349E9 6.9923477E17 3.4902521E25
1.3241769E9 3.195735E17 3.741763E25 7.0981793E33
 6.1639378E-16 7.0830321E-6 3.9751766E4 1.252664E14
 1.7660749E23 4.1356069E31 1.1721431E40 -9.6830078E47
3.7938846E0 1.9478168E9 7.0172112E17 2.6459461E25
1.3342237E9 3.2193827E17 3.8079075E25 7.0390084E33
 8.8269172E-16 1.0093951E-5 5.6373604E4 1.7688732E14
 1.7791434E23 4.208707E31 1.1616196E40 -1.1198867E48
3.8555848E0 1.9918315E9 7.0347345E17 1.8648004E25
1.3443453E9 3.2434428E17 3.8734149E25 6.9712061E33
 1.2618344E-15 1.4359371E-5 7.9802409E4 2.4932612E14
 1.7924399E23 4.2811028E31 1.1496594E40 -1.2727954E48
3.9186651E0 2.0359252E9 7.0424412E17 8.201423E24
1.3545429E9 3.267911E17 3.9382035E25 6.8947102E33
 1.8006867E-15 2.0391149E-5 1.1276564E5 3.5079022E14
 1.8059618E23 4.3527041E31 1.1362541E40 -1.4265717E48
3.9831271E0 2.0800505E9 7.0448239E17 2.5356041E24
1.3648178E9 3.2927825E17 4.0021912E25 6.8094855E33
 2.5651717E-15 2.8905465E-5 1.5905891E5 4.9264653E14
 1.8197067E23 4.4234202E31 1.1214003E40 -1.5807208E48
4.048971E0 2.1241541E9 7.0354858E17 -9.9374391E24
1.3751712E9 3.3180522E17 4.065296E25 6.7155257E33
 3.6478522E-15 4.0902525E-5 2.2395426E5 6.9060747E14
 1.8336716E23 4.4931605E31 1.1050995E40 -1.7347065E48
4.1161953E0 2.1681765E9 7.0189341E17 -1.7614079E25
1.3856044E9 3.3437142E17 4.127436E25 6.6128563E33
 5.1784588E-15 5.7776609E-5 3.1476078E5 9.663504E14
 1.8478533E23 4.5618345E31 1.0873587E40 -1.8879496E48
4.1847965E0 2.2120641E9 6.9924463E17 -2.8187998E25
1.3961185E9 3.3697621E17 4.18853E25 6.501537E33
 7.3384833E-15 8.1467736E-5 4.4159238E5 1.3497245E15
 1.8622484E23 4.6293525E31 1.0681908E40 -2.039826E48
4.2547696E0 2.2557646E9 6.9591778E17 -3.5403843E25
1.4067149E9 3.3961893E17 4.2484976E25 6.3816639E33
 1.0381368E-14 1.1467026E-4 6.1841782E5 1.8817519E15
 1.8768529E23 4.6956255E31 1.0476148E40 -2.1896656E48
4.3261078E0 2.2992111E9 6.9113761E17 -5.0869965E25
1.4173946E9 3.4229883E17 4.3072596E25 6.2533726E33
 1.4660385E-14 1.6111925E-4 8.6449329E5 2.6187014E15
 1.891663E23 4.7605663E31 1.0256567E40 -2.3367504E48
4.398802E0 2.3423516E9 6.8615072E17 -5.3069735E25
1.4281588E9 3.4501515E17 4.3647386E25 6.1168407E33
 2.0667058E-14 2.259828E-4 1.2063136E6 3.637605E15
 1.9066743E23 4.8240892E31 1.0023496E40 -2.4803133E48
4.4728421E0 2.3851264E9 6.7945718E17 -7.1231739E25
1.4390087E9 3.4776705E17 4.4208593E25 5.9722908E33
 2.908402E-14 3.1639861E-4 1.6802642E6 5.0437163E15
 1.9218823E23 4.886111E31 9.7773419E39 -2.619537E48
4.5482156E0 2.4274869E9 6.7292776E17 -6.9485206E25
1.4499453E9 3.5055366E17 4.475549E25 5.8199932E33
 4.0857587E-14 4.4220623E-4 2.336218E6 6.9805704E15
 1.9372821E23 4.9465514E31 9.5185947E39 -2.7535521E48
4.6249087E0 2.4693687E9 6.6417455E17 -9.3150482E25
1.4609697E9 3.5337405E17 4.5287377E25 5.660269E33
 5.7297212E-14 6.1694456E-4 3.2424059E6 9.6435266E15
 1.9528686E23 5.0053331E31 9.2478304E39 -2.8814371E48
4.7029051E0 2.5107054E9 6.5552396E17 -9.2058369E25
1.472083E9 3.5622728E17 4.5803592E25 5.493493E33
 8.0211522E-14 8.5920797E-4 4.4919958E6 1.3297964E16
 1.9686365E23 5.0623831E31 8.9657165E39 -3.0022166E48
4.7821874E0 2.5514591E9 6.4556162E17 -1.0601781E26
1.4832861E9 3.5911234E17 4.6303514E25 5.3200969E33
 1.1209404E-13 1.1944864E-3 6.2119649E6 1.8303674E16
 1.9845803E23 5.1176327E31 8.6730177E39 -3.1148613E48
4.8627363E0 2.591569E9 6.3496917E17 -1.1272345E26
1.4945801E9 3.6202818E17 4.6786566E25 5.1405722E33
 1.5637625E-13 1.6576573E-3 8.5750381E6 2.51475E16
 2.0006943E23 5.1710181E31 8.3706E39 -3.2182874E48
4.9445307E0 2.630979E9 6.2321693E17 -1.2506569E26
1.5059659E9 3.6497375E17 4.7252224E25 4.9554735E33
 2.1777176E-13 2.2963538E-3 1.1815722E7 3.4486913E16
 2.0169725E23 5.2224816E31 8.0594367E39 -3.3113562E48
5.0275482E0 2.6696681E9 6.1195567E17 -1.1984084E26
1.5174444E9 3.6794792E17 4.7700024E25 4.7654212E33
 3.0274349E-13 3.1755081E-3 1.6251795E7 4.7208079E16
 2.0334088E23 5.2719719E31 7.7406134E39 -3.3928747E48
5.1117648E0 2.7074853E9 5.9538247E17 -1.7636969E26
1.5290166E9 3.7094957E17 4.8129564E25 4.5711052E33
 4.2013666E-13 4.3834686E-3 2.2313053E7 6.4503069E16
 2.049997E23 5.3194446E31 7.4153323E39 -3.4615957E48
5.1971525E0 2.7445367E9 5.8750456E17 -8.3835649E25
1.5406831E9 3.7397756E17 4.8540515E25 4.3732875E33
 5.8203464E-13 6.0402191E-3 3.057968E7 8.7972309E16
 2.0667307E23 5.3648635E31 7.0849185E39 -3.516219E48
5.2836898E0 2.7807877E9 5.6982998E17 -1.8809042E26
1.5524449E9 3.7703069E17 4.8932627E25 4.172805E33
 8.049142E-13 8.3084014E-3 4.1833373E7 1.1976025E17
 2.0836034E23 5.408201E31 6.7508235E39 -3.5553923E48
5.3713465E0 2.8160537E9 5.5605774E17 -1.4656225E26
1.5643027E9 3.801078E17 4.9305736E25 3.9705731E33
 1.1112016E-12 1.1408068E-2 5.7125303E7 1.6273462E17
 2.1006086E23 5.4494389E31 6.4146312E39 -3.577713E48
5.4600939E0 2.85041E9 5.4078615E17 -1.6251815E26
1.5762572E9 3.8320768E17 4.9659771E25 3.7675878E33
 1.5313645E-12 1.5636388E-2 7.7866303E7 2.2072286E17
 2.1177396E23 5.4885696E31 6.0780613E39 -3.5817306E48
5.5499025E0 2.8838185E9 5.2580243E17 -1.5945473E26
1.5883092E9 3.8632914E17 4.9994762E25 3.5649288E33
 2.1067201E-12 2.139392E-2 1.0594627E8 2.9882316E17
 2.1349899E23 5.5255964E31 5.7429743E39 -3.5659493E48
5.6407423E0 2.916238E9 5.0920714E17 -1.7660482E26
1.6004593E9 3.89471E17 5.0310849E25 3.3637615E33
 2.8931942E-12 2.9219563E-2 1.4389197E8 4.0381294E17
 2.1523529E23 5.560535E31 5.4113753E39 -3.528831E48
5.732583E0 2.9477769E9 4.976924E17 -1.2253826E26
1.6127081E9 3.9263207E17 5.0608292E25 3.1653399E33
 3.9663481E-12 3.9836975E-2 1.9507513E8 5.4468415E17
 2.1698221E23 5.5934139E31 5.0854174E39 -3.4687996E48
5.8253969E0 2.9782722E9 4.7588765E17 -2.3204316E26
1.6250562E9 3.958112E17 5.0887473E25 2.9710081E33
 5.428084E-12 5.4216081E-2 2.639863E8 7.3334311E17
 2.1873911E23 5.6242758E31 4.7674048E39 -3.3842453E48
5.9191481E0 3.0077312E9 4.6460683E17 -1.2004889E26
1.6375041E9 3.9900727E17 5.1148912E25 2.7822023E33
 7.4155745E-12 7.3654433E-2 3.565945E8 9.8552381E17
 2.2050537E23 5.653178E31 4.4597961E39 -3.2735302E48
6.0138094E0 3.0363385E9 4.4869878E17 -1.6929131E26
1.6500524E9 4.0221919E17 5.1393273E25 2.6004523E33
 1.0113129E-11 9.9884592E-2 4.8081872E8 1.321977E18
 2.2228038E23 5.6801939E31 4.1652054E39 -3.1349938E48
6.1093518E0 3.064009E9 4.3469763E17 -1.4899833E26
1.6627016E9 4.054459E17 5.162137E25 2.4273824E33
 1.3767934E-11 1.352156E-1 6.471444E8 1.770015E18
 2.2406358E23 5.7054139E31 3.8864045E39 -2.9669603E48
6.2057472E0 3.0908132E9 4.210412E17 -1.4532986E26
1.675452E9 4.0868642E17 5.1834182E25 2.2647121E33
 1.8710892E-11 1.8271896E-1 8.6942834E8 2.3655151E18
 2.258544E23 5.7289459E31 3.6263236E39 -2.7677457E48
6.3029693E0 3.1167983E9 4.0855106E17 -1.3291827E26
1.6883042E9 4.1193983E17 5.2032856E25 2.1142565E33
 2.5384156E-11 2.4647269E-1 1.165947E9 3.1555103E18
 2.2765235E23 5.7509169E31 3.3880507E39 -2.535667E48
6.4009934E0 3.1420341E9 3.9711617E17 -1.2168859E26
1.7012584E9 4.1520528E17 5.2218718E25 1.9779259E33
 3.4377434E-11 3.3188086E-1 1.560759E9 4.201535E18
 2.2945696E23 5.7714737E31 3.1748313E39 -2.2690509E48
6.4997971E0 3.1665988E9 3.8712686E17 -1.0630482E26
1.7143151E9 4.1848203E17 5.2393286E25 1.8577245E33
 4.6475779E-11 4.4609119E-1 2.0854729E9 5.5839336E18
 2.312678E23 5.7907839E31 2.9900663E39 -1.9662447E48
6.5993611E0 3.1905904E9 3.7881899E17 -8.8411173E25
1.7274746E9 4.2176941E17 5.2558271E25 1.7557499E33
 6.2722361E-11 5.985397E-1 2.7815352E9 7.4073994E18
 2.3308452E23 5.8090369E31 2.8373085E39 -1.6256273E48
6.699669E0 3.2141212E9 3.7241455E17 -6.8155201E25
1.7407372E9 4.2506689E17 5.2715592E25 1.6741901E33
 8.450076E-11 8.0165956E-1 3.7031857E9 9.8080772E18
 2.3490682E23 5.8264448E31 2.7202593E39 -1.2456216E48
6.8007084E0 3.237321E9 3.6825093E17 -4.4308655E25
1.7541033E9 4.2837404E17 5.2867382E25 1.6153207E33
 1.1364264E-10 1.0718019E0 4.921267E9 1.2962654E19
 2.3673447E23 5.8432433E31 2.6427627E39 -8.2470788E47
6.9024713E0 3.2603376E9 3.6656778E17 -1.7911899E25
1.7675731E9 4.3169061E17 5.3015993E25 1.5815019E33
 1.5256838E-10 1.4304294E0 6.5281255E9 1.7099967E19
 2.3856732E23 5.8596926E31 2.6087989E39 -3.6143826E47
7.0049543E0 3.2833378E9 3.6772835E17 1.2350696E25
1.7811469E9 4.3501647E17 5.316401E25 1.5751734E33
 2.0447031E-10 1.9056603E0 8.6439009E9 2.251579E19
 2.4040531E23 5.8760785E31 2.6224758E39 1.4554818E47
7.10816E0 3.3065092E9 3.720333E17 4.5812615E25
1.7948251E9 4.3835167E17 5.3314251E25 1.598849E33
 2.735511E-10 2.5342622E0 1.1424583E10 2.9591637E19
 2.4224846E23 5.8927125E31 2.6880197E39 6.975088E47
7.2120968E0 3.3300599E9 3.7983467E17 8.3021119E25
1.8086079E9 4.4169645E17 5.346978E25 1.6551106E33
 3.6533323E-10 3.3642201E0 1.507231E10 3.8818609E19
 2.440969E23 5.9099331E31 2.8097634E39 1.2955801E48
7.3167802E0 3.3542216E9 3.915439E17 1.24608E26
1.8224956E9 4.4505124E17 5.3633905E25 1.7466005E33
 4.870599E-10 4.458039E0 1.9848502E10 5.0827574E19
 2.4595088E23 5.9281063E31 2.9921337E39 1.9407591E48
